Hours Used Per Day,Cost,User Age,Needs Replacement,Primary Usage,Brand,Computer Age (Months)
16.23321599,45210.44533,30.41212646,0,3,1,41.12271733
18.29197836,20524.94642,41.66635654,0,1,5,38.47426234
19.6747634,21470.13935,45.67781249,0,1,4,54.66377028
22.75224315,37183.1083,12.47198153,0,2,1,2.06388858
8.197149605,44584.87056,39.03632667,0,2,1,33.86580759
16.82887511,12836.21789,48.43128722,1,1,5,47.45358206
20.74564845,29802.16672,17.53731433,0,4,3,32.93878758
4.028798779,30488.43196,52.49600789,0,3,2,20.1098376
17.21594085,37890.39492,41.27504849,0,1,1,9.03878334
18.06548778,28226.38667,62.27664178,0,4,3,53.36622124
16.58763455,20798.25098,10.418071,0,1,4,28.77498115
6.803238931,42056.85554,23.12358984,0,3,3,52.80879662
21.07999238,38769.49739,42.28857112,0,3,5,35.56527522
4.883744658,37422.67997,24.903915,0,2,4,40.77733488
2.233600205,42250.52387,48.72217735,0,2,4,48.45140811
17.50169478,40256.92513,51.2633011,0,2,3,39.89017713
11.93594145,26176.45965,13.84340995,0,2,5,24.4852356
20.52925446,30574.43141,37.28970446,0,3,1,31.30436965
9.818134244,23783.30425,37.00676167,0,4,3,48.37968596
4.870407536,23895.7104,29.0490039,0,4,1,23.04536749
20.23817043,40285.87239,61.17671717,0,4,3,23.89916595
13.62492153,45758.00321,55.16786023,0,1,1,6.645716847
5.351503225,48881.97752,47.74093477,0,2,3,54.96048168
17.56883197,38850.41353,48.71661824,0,2,4,6.371142582
12.75561369,25523.0397,34.3178202,0,3,2,39.24434147
14.89919859,23169.51036,60.4966877,0,3,4,25.37847425
11.60066178,44385.52915,47.59193935,0,1,1,24.93154403
20.06030663,37362.69429,49.55192051,0,1,5,41.09355836
22.61504266,21048.03569,57.11638152,1,4,4,4.958530225
20.07994246,38548.55063,23.62208059,0,3,2,36.02864119
17.3159429,43443.86266,54.00304152,0,2,1,46.54987537
22.74675418,11824.889,19.12871437,1,4,4,49.86455272
3.42423168,41098.31683,27.68449128,0,2,3,11.06129297
22.91010317,13883.66814,27.12979589,1,4,5,53.94772395
20.29363882,45033.74759,63.7759517,0,2,1,39.71261942
16.43329855,21686.41716,56.82262175,0,1,4,53.02943325
17.03155582,42425.6191,47.96668211,0,4,1,29.63156231
9.348605329,45525.58272,49.44223541,0,2,3,32.97996736
21.22342979,28584.05127,40.03814928,0,2,2,55.22325834
17.68354681,39213.41822,61.98416803,0,3,4,54.09466306
3.58958073,29424.86192,36.28674891,0,4,1,27.44149153
10.37889479,48739.13199,29.68950946,0,2,1,17.19034527
21.38674833,21002.70717,17.29301421,0,3,1,24.19705564
2.085524139,37393.78531,52.81372218,0,2,2,23.87809538
23.11258225,24995.10641,49.86330413,0,4,1,17.92514562
16.62073907,41366.60616,29.9082372,0,1,5,16.84619666
15.52164749,25276.7085,9.436024596,0,4,5,51.80271325
7.222862899,27061.49786,55.82284768,0,4,1,5.12185332
6.722211141,34831.12433,8.650825057,0,2,5,40.97905974
22.66733905,47445.0485,48.11088744,0,2,4,11.19638304
7.860266447,26351.43116,63.30465525,0,4,5,21.32584771
15.76653692,18511.73547,32.9466957,1,3,1,4.631039014
18.83662182,24327.20063,21.39348408,0,3,3,16.92844457
10.04180136,42769.30496,48.17764757,0,3,4,46.3368432
4.202843628,35018.58597,54.57630409,0,2,2,53.21590415
1.246451847,47353.55337,39.14652802,0,2,1,14.07010196
13.51791875,24398.43671,63.12101069,0,4,2,28.34932252
23.44291283,39377.83679,10.94511713,0,1,3,28.74911883
9.490132458,26986.37438,36.7733491,0,2,2,52.54094304
9.215423682,24702.81286,48.951875,0,4,1,46.00514412
8.914107211,40502.88245,57.17050686,0,4,1,31.27155588
12.97250826,37810.5386,18.21756988,0,1,3,40.57408483
11.13529232,42644.82375,53.60019846,0,3,1,50.99394818
21.23803641,29283.87729,39.50430332,0,4,3,1.562798288
12.62697821,33439.14969,30.60355987,0,4,3,24.77051183
12.67843028,32164.15029,15.50775663,0,4,1,54.52734687
4.182546679,49522.68392,57.32185826,0,3,5,44.67846882
23.60300944,28767.4687,16.96457287,0,3,3,33.02764109
6.74937649,28844.51715,25.65790797,0,1,1,32.2490271
2.687373552,30636.44626,24.53259532,0,2,5,21.51843576
16.25236373,36937.82244,57.67059995,0,3,3,31.71071148
